Country,Area,Value
AUSTRALIA,New South Wales,497
USA,North Carolina,508
MALTA,UNKNOWN,763
USA,Florida,263
USA,California,158
USA,Florida,263
USA,South Carolina,682
USA,Florida,263
USA,South Carolina,682
USA,North Carolina,508
USA,Florida,263
SPAIN,Grand Canary Island,286
USA,Texas,741
USA,Florida,263
SOUTH AFRICA,KwaZulu-Natal,370
USA,New York,499
USA,California,158
USA,California,158
USA,Texas,741
USA,South Carolina,682
USA,North Carolina,508
VIETNAM,Binh Dinh Province,136
USA,Florida,263
AUSTRALIA,Western Australia,806
USA,Florida,263
USA,Florida,263
VIETNAM,Binh Dinh Province,136
VIETNAM,Binh Dinh Province,136
AUSTRALIA,New South Wales,497
MADAGASCAR,Antsiranana Province,77
USA,Florida,263
USA,Florida,263
USA,Hawaii,315
SOUTH AFRICA,Eastern Cape Province,244
EGYPT,Sinai Peninsula,671
REUNION,Saint-Benoit,622
NEW ZEALAND,South Island,689
SOUTH AFRICA,Eastern Cape Province,244
FIJI,Off Vanua Levu,542
AUSTRALIA,Queensland,589
AUSTRALIA,New South Wales,497
NEW ZEALAND,South Island,689
AUSTRALIA,New South Wales,497
USA,Florida,263
GUAM,Merizo,442
USA,Florida,263
NEW ZEALAND,South Island,689
BRAZIL,Rio Grande Do Sul,606
AUSTRALIA,Queensland,589
UNITED ARAB EMIRATES (UAE),Dubai,230
AUSTRALIA,Victoria,780
SOUTH AFRICA,Western Province,814
AUSTRALIA,Torres Strait,749
VIETNAM,Binh Dinh Province,136
VIETNAM,Binh Dinh Province,136
VIETNAM,Binh Dinh Province,136
USA,Florida,263
SOUTH AFRICA,Eastern Province,247
SOUTH AFRICA,Eastern Cape  Province,243
AUSTRALIA,New South Wales,497
MOZAMBIQUE,Maputo Province,431
AUSTRALIA,Queensland,589
AUSTRALIA,Queensland,589
SOUTH AFRICA,Eastern Cape Province,244
SOUTH AFRICA,KwaZulu-Natal,370
NEW ZEALAND,South Island,689
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
USA,New Jersey,491
USA,California,158
USA,Florida,263
USA,California,158
USA,Florida,263
USA,Florida,263
USA,Florida,263
AUSTRALIA,South Australia,681
USA,California,158
AUSTRALIA,Victoria,780
MOZAMBIQUE,Inhambane Province,333
AUSTRALIA,New South Wales,497
USA,California,158
USA,Hawaii,315
PANAMA,Bocas,141
SCOTLAND,Fife,261
AUSTRALIA,Western Australia,806
USA,California,158
UNITED KINGDOM,Devon,227
USA,Florida,263
VIETNAM,UNKNOWN,763
SOMALIA,UNKNOWN,763
BRAZIL,Pernambuco,570
USA,North Carolina,508
BRAZIL,Pernambuco,570
NEVIS,UNKNOWN,763
SOLOMON ISLANDS,Makira-Ulawa Province,419
USA,California,158
SOUTH AFRICA,Western Cape Province,808
USA,California,158
SOUTH AFRICA,KwaZulu-Natal,370
USA,Florida,263
USA,Hawaii,315
USA,Louisiana,401
BAHAMAS,Abaco Islands,46
AUSTRALIA,New South Wales,497
VIETNAM,Binh Dinh Province,136
KENYA,Mombasa,461
USA,Texas,741
SPAIN,Catalunya,178
USA,North Carolina,508
USA,Florida,263
VIETNAM,Binh Dinh Province,136
BAHAMAS,UNKNOWN,763
USA,California,158
SOUTH AFRICA,Western Cape Province,808
USA,Florida,263
USA,Florida,263
AUSTRALIA,New South Wales,497
USA,California,158
USA,Florida,263
VIETNAM,UNKNOWN,763
EGYPT,St. Johns Reef,713
EGYPT,St. Johns Reef,713
EGYPT,St. Johns Reef,713
TAIWAN,Off Green Island,536
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
GUAM,North Region,516
BAHAMAS,Exuma Islands,258
USA,Florida,263
USA,California,158
USA,Florida,263
PHILIPPINES,Batangas province,104
USA,Florida,263
USA,Florida,263
USA,Hawaii,315
AUSTRALIA,New South Wales,497
SOUTH AFRICA,KwaZulu-Natal,370
USA,California,158
USA,Florida,263
SOUTH AFRICA,Eastern Cape Province,244
SOUTH AFRICA,Eastern Cape Province,244
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
USA,Florida,263
MALAYSIA,Strait of Malacca,716
USA,Hawaii,315
AUSTRALIA,Western Australia,806
NEW CALEDONIA,South Province,694
SOUTH AFRICA,Western Cape Province,808
NEW ZEALAND,North Island,512
AUSTRALIA,New South Wales,497
AUSTRALIA,Queensland,589
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
USA,Puerto Rico,586
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
AZORES,UNKNOWN,763
BRAZIL,UNKNOWN,763
CUBA,Guantanamo Province,297
NEW ZEALAND,North Island,512
AUSTRALIA,New South Wales,497
SOUTH AFRICA,Eastern Cape Province,244
BRAZIL,Maranhão,432
AUSTRALIA,Victoria,780
NEW ZEALAND,South Island,689
SOUTH AFRICA,Western Cape Province,808
AUSTRALIA,New South Wales,497
AUSTRALIA,Tasmania,734
AUSTRALIA,New South Wales,497
NEW ZEALAND,North Island,512
ECUADOR,Galapagos Islands,269
NEW ZEALAND,North Island,512
CUBA,Guantanamo Province,297
AUSTRALIA,Western Australia,806
AUSTRALIA,Tasmania,734
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
AUSTRALIA,Western Australia,806
USA,California,158
NEW ZEALAND,North Island,512
SOUTH AFRICA,Western Cape Province,808
AUSTRALIA,New South Wales,497
MOZAMBIQUE,Inhambane Province,333
EGYPT,Red Sea,599
PHILIPPINES,Batanes Provine,103
ECUADOR,Galapagos Islands,269
AUSTRALIA,South Australia,681
TAIWAN,UNKNOWN,763
PHILIPPINES,Luzon,406
AUSTRALIA,New South Wales,497
NEW CALEDONIA,UNKNOWN,763
AUSTRALIA,Northern Territory,526
AUSTRALIA,New South Wales,497
USA,Florida,263
CROATIA," Split-Dalmatia Count,",9
USA,Florida,263
USA,Florida,263
AUSTRALIA,Northern Territory,526
USA,Florida,263
USA,Hawaii,315
USA,California,158
AUSTRALIA,New South Wales,497
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
AUSTRALIA,New South Wales,497
USA,Hawaii,315
ENGLAND,North Devon,511
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,North Carolina,508
USA,Florida,263
USA,South Carolina,682
USA,US Virgin Islands,764
USA,Florida,263
USA,Hawaii,315
AUSTRALIA,Victoria,780
SOUTH AFRICA,UNKNOWN,763
PANAMA,San Carlos,645
MEXICO,Cabo San Lucas,155
USA,Hawaii,315
USA,Florida,263
USA,Hawaii,315
USA,North Carolina,508
USA,North Carolina,508
USA,Florida,263
USA,Florida,263
EGYPT,UNKNOWN,763
USA,North Carolina,508
USA,South Carolina,682
USA,North Carolina,508
USA,South Carolina,682
UNITED KINGDOM,Sussex,723
USA,Hawaii,315
BAHAMAS,Abaco Islands,46
SOUTH AFRICA,Western Cape Province,808
SOUTH AFRICA,Western Cape Province,808
USA,Florida,263
USA,South Carolina,682
BRAZIL,Bahia,90
USA,California,158
USA,Florida,263
BRAZIL,Pernambuco,570
USA,Florida,263
SCOTLAND,Easter Ross,241
USA,South Carolina,682
BRAZIL,Pernambuco,570
USA,North Carolina,508
BAHAMAS,Grand Bahama Island,284
MEXICO,Guerro,299
MEXICO,Guerro,299
FIJI,Yasawa Islands,819
AUSTRALIA,Western Australia,806
NEW CALEDONIA,North Province,515
USA,Florida,263
SOUTH AFRICA,UNKNOWN,763
MEXICO,Guerro,299
USA,Florida,263
USA,Florida,263
NEW CALEDONIA,North Province,515
USA,Florida,263
USA,California,158
USA,Florida,263
AUSTRALIA,New South Wales,497
SOUTH AFRICA,KwaZulu-Natal,370
MEXICO,Quintana Roo,592
AUSTRALIA,Queensland,589
USA,Florida,263
FIJI,UNKNOWN,763
USA,Florida,263
USA,Florida,263
AUSTRALIA,New South Wales,497
USA,Florida,263
SOUTH AFRICA,KwaZulu-Natal,370
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,California,158
BAHAMAS,Northern Bahamas,520
FRENCH POLYNESIA,Society Islands,676
USA,Florida,263
AUSTRALIA,New South Wales,497
USA,Florida,263
JAPAN,Tokyo Bay,745
SOUTH AFRICA,KwaZulu-Natal,370
AUSTRALIA,Queensland,589
NEW ZEALAND,South Island,689
NEW ZEALAND,North Island,512
USA,Florida,263
USA,Florida,263
MEXICO,Baja California,92
ECUADOR,Galapagos Islands,269
BRITISH VIRGIN ISLANDS,Green Bay,293
AUSTRALIA,New South Wales,497
AUSTRALIA,Queensland,589
AUSTRALIA,New South Wales,497
USA,Hawaii,315
NEW ZEALAND,South Island,689
BRAZIL,Pernambuco,570
AUSTRALIA,Western Australia,806
AUSTRALIA,New South Wales,497
SOUTH AFRICA,Western Cape Province,808
USA,Florida,263
USA,Florida,263
SOUTH AFRICA,Eastern Cape Province,244
MEXICO,Baja California,92
USA,Hawaii,315
AUSTRALIA,New South Wales,497
AUSTRALIA,Queensland,589
USA,California,158
USA,Florida,263
USA,California,158
PHILIPPINES,Palawan,562
NEW CALEDONIA,Loyalty Islands,403
BAHAMAS,Grand Bahama Island,284
USA,California,158
EGYPT,Red Sea,599
USA,Florida,263
USA,Florida,263
USA,Florida,263
SOLOMON ISLANDS,Marovo Lagoon,434
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,South Carolina,682
USA,Florida,263
USA,Florida,263
USA,Hawaii,315
USA,California,158
USA,Florida,263
USA,Florida,263
USA,North Carolina,508
USA,Delaware,224
USA,Florida,263
USA,Florida,263
USA,South Carolina,682
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,South Carolina,682
USA,South Carolina,682
USA,Florida,263
USA,Florida,263
USA,California,158
USA,California,158
USA,California,158
USA,Hawaii,315
AUSTRALIA,Territory of Cocos (Keeling) Islands,740
USA,North Carolina,508
NORWAY,Oslo Fjord,555
USA,California,158
USA,North Carolina,508
BAHAMAS,Abaco Islands,46
USA,Florida,263
REUNION,UNKNOWN,763
SENEGAL,UNKNOWN,763
USA,Florida,263
USA,California,158
USA,Florida,263
USA,Hawaii,315
USA,Florida,263
USA,Florida,263
AUSTRALIA,New South Wales,497
USA,South Carolina,682
USA,Virginia,783
ENGLAND,Kent,360
AUSTRALIA,Western Australia,806
AUSTRALIA,Victoria,780
USA,Florida,263
SEYCHELLES,Bird Island,137
AUSTRALIA,New South Wales,497
USA,Hawaii,315
USA,Florida,263
TURKS & CAICOS,Providenciales,585
BAHAMAS,Bimini Islands,135
AUSTRALIA,Queensland,589
USA,Florida,263
USA,Florida,263
USA,Florida,263
NEW CALEDONIA,South Province,694
USA,Florida,263
USA,Florida,263
USA,Florida,263
YEMEN,Muhafazat Hadramawt,471
USA,Florida,263
AUSTRALIA,New South Wales,497
USA,Florida,263
AUSTRALIA,Queensland,589
USA,Florida,263
NEW ZEALAND,Cook islans,205
COSTA RICA,UNKNOWN,763
AUSTRALIA,New South Wales,497
NEW CALEDONIA,Loyalty Islands,403
NEW CALEDONIA,North Province,515
USA,Florida,263
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
SOUTH AFRICA,Eastern Cape Province,244
AUSTRALIA,New South Wales,497
USA,New York,499
USA,Hawaii,315
AUSTRALIA,Victoria,780
NEW ZEALAND,North Island,512
USA,California,158
SOUTH AFRICA,KwaZulu-Natal,370
AUSTRALIA,Western Australia,806
PHILIPPINES,Surigao del Norte,722
USA,Hawaii,315
SOUTH AFRICA,Eastern Cape Province,244
USA,Oregon,553
USA,Florida,263
USA,Florida,263
USA,Texas,741
USA,Florida,263
BAHAMAS,New Providence Island,496
GULF OF ADEN,Between Somalia & Yemen,130
SOUTH AFRICA,Western Cape Province,808
USA,Florida,263
USA,Florida,263
USA,North Carolina,508
USA,Florida,263
USA,Florida,263
AUSTRALIA,Queensland,589
BRAZIL,UNKNOWN,763
USA,Florida,263
USA,Florida,263
SOUTH AFRICA,Western Cape Province,808
USA,Oregon,553
AUSTRALIA,South Australia,681
REUNION,Saint-Gilles-les-Bains,626
BRAZIL,Pernambuco,570
BELIZE,Ambergris Caye,64
ITALY,UNKNOWN,763
REUNION,Saint-Pierre,633
SOUTH AFRICA,Western Cape Province,808
SOUTH AFRICA,Western Cape Province,808
USA,North Carolina,508
REUNION,UNKNOWN,763
USA,Kentucky,361
USA,Oregon,553
USA,California,158
USA,Florida,263
SOUTH AFRICA,Western Cape Province,808
USA,Florida,263
USA,Texas,741
AUSTRALIA,Torres Strait,749
USA,South Carolina,682
SPAIN,Alicante,58
USA,South Carolina,682
BRAZIL,Pernambuco,570
USA,Florida,263
USA,Florida,263
USA,South Carolina,682
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
BAHAMAS,Andros Islands,71
USA,Florida,263
BRAZIL,Pernambuco,570
USA,California,158
USA,Florida,263
USA,South Carolina,682
AUSTRALIA,South Australia,681
USA,Hawaii,315
USA,Hawaii,315
USA,Hawaii,315
USA,Hawaii,315
BRAZIL,Pernambuco,570
USA,Guam,295
USA,Florida,263
USA,Florida,263
AUSTRALIA,Queensland,589
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
AUSTRALIA,New South Wales,497
SOUTH AFRICA,Eastern Cape Province,244
BRAZIL,Pernambuco,570
USA,Florida,263
Sierra Leone,Western Area,804
USA,Hawaii,315
SOUTH AFRICA,Eastern Cape Province,244
FIJI,Vitu Levu,789
AUSTRALIA,New South Wales,497
USA,Hawaii,315
USA,Hawaii,315
AUSTRALIA,Queensland,589
AUSTRALIA,Queensland,589
AUSTRALIA,South Australia,681
SOUTH AFRICA,Eastern Cape Province,244
TONGA,Vava'u,774
USA,Hawaii,315
ATLANTIC OCEAN,300 miles from Antigua,33
SOUTH AFRICA,Eastern Cape Province,244
ATLANTIC OCEAN,800 miles from land,44
USA,California,158
AUSTRALIA,Western Australia,806
BAHAMAS,Grand Bahama Island,284
AUSTRALIA,Queensland,589
USA,Florida,263
SOUTH AFRICA,Western Cape Province,808
USA,Oregon,553
USA,Hawaii,315
ATLANTIC OCEAN,600 nm west of the Canary Islands,42
AUSTRALIA,Queensland,589
AUSTRALIA,South Australia,681
USA,Florida,263
USA,Florida,263
AUSTRALIA,Victoria,780
AUSTRALIA,Victoria,780
SOUTH AFRICA,Eastern Cape Province,244
NEW CALEDONIA,Loyalty Islands,403
USA,Florida,263
USA,Florida,263
NEW CALEDONIA,UNKNOWN,763
SOUTH AFRICA,Eastern Cape Province,244
USA,Florida,263
USA,California,158
USA,California,158
USA,Florida,263
ST. MAARTIN,Simpson Bay,670
SOUTH AFRICA,Western Cape Province,808
USA,California,158
USA,California,158
USA,Florida,263
USA,Hawaii,315
GRAND CAYMAN,East Wall,237
USA,Florida,263
BAHAMAS,Abaco Islands,46
SOUTH AFRICA,Western Cape Province,808
AUSTRALIA,New South Wales,497
AUSTRALIA,South Australia,681
AUSTRALIA,Western Australia,806
USA,Florida,263
USA,South Carolina,682
USA,South Carolina,682
AUSTRALIA,New South Wales,497
USA,North Carolina,508
AUSTRALIA,South Australia,681
USA,Florida,263
THAILAND,UNKNOWN,763
AUSTRALIA,South Australia,681
USA,California,158
USA,South Carolina,682
USA,South Carolina,682
USA,Texas,741
SOUTH AFRICA,Western Cape Province,808
USA,North Carolina,508
USA,South Carolina,682
Seychelles,Inner Islands,336
USA,Florida,263
USA,Florida,263
USA,Florida,263
LIBERIA,UNKNOWN,763
CHINA,Shanghai,661
AUSTRALIA,UNKNOWN,763
USA,North Carolina,508
USA,Texas,741
USA,Florida,263
USA,Florida,263
USA,Florida,263
VANUATU,Malampa Province,424
MEXICO ,Baja California,92
USA,Hawaii,315
USA,Florida,263
SOUTH KOREA,South Ch'ungch'ong Province,684
USA,South Carolina,682
USA,New Jersey,491
SOUTH AFRICA,Western Cape Province,808
USA,Texas,741
USA,Florida,263
USA,Florida,263
SOUTH AFRICA,Eastern Cape Province,244
AUSTRALIA,Queensland,589
USA,Hawaii,315
MADAGASCAR,UNKNOWN,763
USA,South Carolina,682
USA,Hawaii,315
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
AUSTRALIA,Northern Territory,526
AUSTRALIA,New South Wales,497
USA,Florida,263
USA,Florida,263
USA,Texas,741
USA,Florida,263
HONDURAS,Bay Islands,105
SOUTH AFRICA,Western Cape Province,808
AUSTRALIA,New South Wales,497
VENEZUELA,UNKNOWN,763
AUSTRALIA,Western Australia,806
USA,New Mexico,492
SOUTH AFRICA,KwaZulu-Natal,370
NEW ZEALAND,North Island,512
SOLOMON ISLANDS,Santa Isabel Province,651
AUSTRALIA,Queensland,589
USA,Florida,263
USA,Hawaii,315
USA,Florida,263
BRAZIL,Bahia,90
CUBA,Santiago de Cuba Province,653
AUSTRALIA,Victoria,780
AUSTRALIA,Victoria,780
NEW ZEALAND,North Island,512
SRI LANKA,Eastern Province,247
AUSTRALIA,South Australia,681
AUSTRALIA,Queensland,589
SOUTH AFRICA,Eastern Cape Province,244
SOUTH AFRICA,Eastern Cape Province,244
SOUTH AFRICA,Western Cape Province,808
USA,California,158
VANUATU,Malampa Province,424
NEW CALEDONIA,North Province,515
CUBA,Camaguey Province,160
NEW ZEALAND,North Island,512
SOUTH AFRICA,Western Cape Province,808
AUSTRALIA,New South Wales,497
USA,California,158
USA,Hawaii,315
SOUTH AFRICA,Eastern Cape Province,244
REUNION,Conservatória District,202
USA,California,158
USA,California,158
AUSTRALIA,Queensland,589
USA,Oregon,553
USA,Texas,741
BRAZIL,Pernambuco,570
USA,South Carolina ,683
USA,Florida,263
BRAZIL,Pernambuco,570
USA,California,158
USA,California,158
USA,Florida,263
AUSTRALIA,New South Wales,497
SOUTH AFRICA,KwaZulu-Natal,370
USA,Florida,263
RUSSIA,Kuril Islands in the Pacific,369
USA,North Carolina,508
USA,North Carolina,508
USA,Texas,741
USA,Texas,741
AUSTRALIA,Western Australia,806
JAPAN,Wakayama Prefecture,791
AUSTRALIA,Western Australia,806
EGYPT,Sinai Peninsula,671
USA,Alabama,55
USA,California,158
AUSTRALIA,Western Australia,806
USA,Florida,263
AUSTRALIA,Western Australia,806
USA,Florida,263
SOUTH AFRICA,Western Cape Province,808
USA,Texas,741
BRAZIL,Pernambuco,570
USA,California,158
USA,Florida,263
USA,Florida,263
USA,Florida,263
BRAZIL,Pernambuco,570
BAHAMAS,Abaco Islands,46
USA,Texas,741
BRAZIL,Pernambuco,570
AUSTRALIA,New South Wales,497
NEW ZEALAND,North Island,512
 TONGA,Nuku'alofa,533
 TONGA,Nuku'alofa,533
USA,Hawaii,315
SOUTH AFRICA,Western Cape Province,808
USA,Hawaii,315
USA,Florida,263
USA,Florida,263
BRAZIL,Pernambuco,570
USA,Florida,263
REUNION,Saint-Benoît,623
USA,Florida,263
USA,Hawaii,315
NEW ZEALAND,North Island,512
USA,Hawaii,315
AUSTRALIA,Western Australia,806
BRAZIL,Pernambuco,570
NEW ZEALAND,"South Island, near Karitane north of Dunedin",690
AUSTRALIA,New South Wales,497
AUSTRALIA,Queensland,589
EGYPT,UNKNOWN,763
AUSTRALIA,New South Wales,497
AUSTRALIA,Western Australia,806
URUGUAY,Rocha,611
NEW ZEALAND,Northlands,527
VENEZUELA,Anzoategui,78
VENEZUELA,Anzoategui,78
SOUTH AFRICA,KwaZulu-Natal,370
AUSTRALIA,New South Wales,497
SOUTH AFRICA,Eastern Cape Province,244
NEW ZEALAND,North Island,512
EGYPT,Sinai Peninsula,671
AUSTRALIA,Western Australia,806
SOUTH AFRICA,KwaZulu-Natal,370
USA,Florida,263
USA,Florida,263
NEW ZEALAND,Cook Islands,203
AUSTRALIA,Victoria,780
AUSTRALIA,Western Australia,806
AUSTRALIA,Western Australia,806
SOUTH AFRICA,KwaZulu-Natal,370
USA,Florida,263
INDIA,Tamil Nadu,731
USA,Florida,263
EGYPT,Sinai Peninsula,671
SOUTH AFRICA,KwaZulu-Natal,370
AUSTRALIA,New South Wales,497
PANAMA,Pearl Islands,568
USA,Florida,263
AUSTRALIA,New South Wales,497
USA,Hawaii,315
USA,Florida,263
USA,Hawaii,315
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Hawaii,315
FIJI,Taveuni,736
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
SOUTH AFRICA,Western Cape Province,808
USA,Florida,263
USA,Florida,263
USA,South Carolina,682
SOUTH AFRICA,Western Cape Province,808
USA,Florida,263
USA,Texas,741
USA,California,158
USA,California,158
SOUTH AFRICA,Eastern Cape Province,244
AUSTRALIA,Northern Territory,526
USA,Florida,263
USA,Florida,263
BAHAMAS,Abaco Islands,46
USA,Florida,263
USA,Florida,263
BAHAMAS,Abaco Islands,46
USA,Florida,263
FRENCH POLYNESIA,Society Islands,676
NEW ZEALAND,Cook Islands,203
USA,Florida,263
USA,Florida,263
BRAZIL,Pernambuco,570
USA,Florida,263
USA,Hawaii,315
USA,Johnston Atoll,352
USA,North Carolina,508
USA,Florida,263
USA,South Carolina,682
USA,Florida,263
USA,Florida,263
USA,Hawaii,315
USA,Florida,263
USA,Florida,263
PHILIPPINES,Baatan,89
BRAZIL,Rio de Janeiro,609
BRAZIL,Rio de Janeiro,609
BRAZIL,Pernambuco,570
BRAZIL,Rio de Janeiro,609
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
VENEZUELA,Nueva Esparta,532
USA,Florida,263
USA,Florida,263
USA,Florida,263
NEW ZEALAND,Southland,704
AUSTRALIA,South Australia,681
USA,Florida,263
AUSTRALIA,New South Wales,497
AUSTRALIA,Queensland,589
SOUTH AFRICA,Western Cape Province,808
COSTA RICA,North Pacific coast,513
AUSTRALIA,Western Australia,806
AUSTRALIA,Queensland,589
SOUTH AFRICA,Western Cape Province,808
AUSTRALIA,Queensland,589
AUSTRALIA,Queensland,589
AUSTRALIA,Queensland,589
BRAZIL,Pernambuco,570
MICRONESIA,Caroline Islands,172
USA,California,158
USA,Hawaii,315
TURKS & CAICOS,Caicos Bank,156
USA,Florida,263
USA,Florida,263
FRENCH POLYNESIA,Society Islands,676
USA,Hawaii,315
BRAZIL,Pernambuco,570
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Hawaii,315
USA,Florida,263
TONGA,Vava'u,774
USA,Oregon,553
USA,California,158
BRAZIL,Pernambuco,570
USA,Hawaii,315
SOUTH AFRICA,Western Cape Province,808
USA,Florida,263
USA,Florida,263
USA,Hawaii,315
USA,Alabama,55
USA,Florida,263
USA,Florida,263
USA,Florida,263
UNITED KINGDOM,Cheshire,187
USA,North Carolina,508
USA,South Carolina,682
USA,North Carolina,508
USA,Florida,263
USA,Maryland,436
BRAZIL,Pernambuco,570
USA,North Carolina,508
AUSTRALIA,Queensland,589
USA,Florida,263
INDONESIA,UNKNOWN,763
PAPUA NEW GUINEA,Louisiade Archipelago,400
PAPUA NEW GUINEA,Louisiade Archipelago,400
USA,Hawaii,315
USA,Florida,263
USA,Florida,263
USA,Florida,263
SOUTH AFRICA,KwaZulu-Natal between Port Edward and Port St Johns,371
USA,California,158
USA,Florida,263
USA,Florida,263
USA,Florida,263
COSTA RICA,Guanacaste,296
PAPUA NEW GUINEA,Milne Bay Province,448
USA,Florida,263
BRAZIL,Pernambuco,570
AUSTRALIA,Northern Territory,526
AUSTRALIA,South Australia,681
AUSTRALIA,New South Wales,497
USA,Florida,263
USA,Florida,263
AUSTRALIA,New South Wales,497
BAHAMAS,Abaco Islands,46
USA,Florida,263
USA,Florida,263
USA,Hawaii,315
USA,Florida,263
BRAZIL,Pernambuco,570
USA,Florida,263
USA,Florida,263
USA,Florida,263
NEW CALEDONIA,Loyalty Islands,403
TURKS & CAICOS,UNKNOWN,763
AUSTRALIA,Queensland,589
FIJI,Cikobia Island (north of Vanua Levu),190
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
AUSTRALIA,Western Australia,806
SOUTH AFRICA,KwaZulu-Natal,370
BRAZIL,Pernambuco,570
SOUTH AFRICA,KwaZulu-Natal,370
USA,Hawaii,315
AUSTRALIA,Western Australia,806
AUSTRALIA,New South Wales,497
USA,Hawaii,315
AUSTRALIA,Western Australia,806
SOUTH AFRICA,KwaZulu-Natal,370
AUSTRALIA,Queensland,589
MEXICO,Guerrero,298
AUSTRALIA,Queensland,589
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,North Carolina,508
UNITED KINGDOM,Cheshire,187
USA,Florida,263
USA,Florida,263
USA,South Carolina,682
USA,North Carolina,508
USA,North Carolina,508
USA,Florida,263
USA,Virginia,783
BAHAMAS,Abaco Islands,46
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
BAHAMAS,Grand Bahama Island,284
THAILAND,Rayong Province,598
USA,South Carolina,682
BAHAMAS,Grand Bahama Island,284
ITALY,UNKNOWN,763
USA,South Carolina,682
USA,Florida,263
USA,Florida,263
USA,Massachusetts,438
USA,Florida,263
USA,Florida,263
MEXICO,Baja California,92
USA,Florida,263
USA,South Carolina,682
USA,Georgia,277
USA,Texas,741
USA,California,158
AUSTRALIA,New South Wales,497
USA,South Carolina,682
USA,Texas,741
USA,South Carolina,682
USA,South Carolina,682
PHILIPPINES,Zamboanga del Sur Province,824
MADAGASCAR,UNKNOWN,763
SOUTH AFRICA,Eastern Cape Province,244
AUSTRALIA,New South Wales,497
USA,Florida,263
FIJI,Taveuni,736
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Hawaii,315
USA,Florida,263
SOUTH AFRICA,Eastern Cape Province,244
AUSTRALIA,New South Wales,497
USA,Florida,263
BRAZIL,Rio Grande de Norte,607
AUSTRALIA,New South Wales,497
USA,Hawaii,315
USA,Florida,263
BRAZIL,Bahia,90
BRAZIL,Pernambuco,570
CARIBBEAN SEA,UNKNOWN,763
AUSTRALIA,Western Australia,806
MALAYSIA,Off the western coast of peninsular Malaysia,548
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
CUBA,Holquin Province,319
AUSTRALIA,South Australia,681
USA,California,158
NEW ZEALAND,North Island,512
AUSTRALIA,Queensland,589
FIJI,Taveuni,736
AUSTRALIA,South Australia,681
CANADA,New Brunswick,485
AUSTRALIA,Queensland,589
NEW ZEALAND,Cook Islands,203
AUSTRALIA,Queensland,589
AUSTRALIA,South Australia,681
USA,Florida,263
USA,Florida,263
AUSTRALIA,Western Australia,806
AUSTRALIA,Western Australia,806
USA,California,158
AUSTRALIA,Queensland,589
USA,Florida,263
USA,Hawaii,315
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,North Carolina,508
USA,California,158
AUSTRALIA,South Australia,681
AUSTRALIA,South Australia,681
AUSTRALIA,New South Wales,497
OKINAWA,Miyako Island,458
USA,South Carolina,682
USA,Florida,263
USA,Florida,263
USA,Florida,263
USA,Florida,263
SOUTH AFRICA,Western Cape Province,808
TANZANIA,UNKNOWN,763
USA,Florida,263
REUNION,Saint-Pierre,633
TANZANIA,UNKNOWN,763
USA,Florida,263
USA,Florida,263
USA,Alaska,57
USA,North Carolina,508
USA,Hawaii,315
USA,Florida,263
USA,Florida,263
USA,North Carolina,508
USA,Florida,263
TANZANIA,UNKNOWN,763
USA,Florida,263
USA,Florida,263
USA,North Carolina,508
